/***********************************************************************************************
Author：
CreateDate: 2/2/2018 12:11:13 PM
Email:
***********************************************************************************************/
/*
资源Id脚本，请勿修改该脚本！
*/
var IukerTech_ThreeKingdoms;
        AssetId_IukerTech_ThreeKingdoms_Jint.view_iukertech_threekingdoms_select_power_dialog_button_ensure_onclick_jint = "view_iukertech_threekingdoms_select_power_dialog_button_ensure_onclick_jint";
        AssetId_IukerTech_ThreeKingdoms_Jint.view_iukertech_threekingdoms_select_scenario_constant_jint = "view_iukertech_threekingdoms_select_scenario_constant_jint";
        AssetId_IukerTech_ThreeKingdoms_Jint.view_iukertech_threekingdoms_select_scenario_jint = "view_iukertech_threekingdoms_select_scenario_jint";
        AssetId_IukerTech_ThreeKingdoms_Jint.view_iukertech_threekingdoms_select_scenario_model_jint = "view_iukertech_threekingdoms_select_scenario_model_jint";
        AssetId_IukerTech_ThreeKingdoms_Jint.view_iukertech_threekingdoms_select_scenario_button_190_onclick_jint = "view_iukertech_threekingdoms_select_scenario_button_190_onclick_jint";
        AssetId_IukerTech_ThreeKingdoms_Jint.view_iukertech_threekingdoms_select_scenario_button_back_onclick_jint = "view_iukertech_threekingdoms_select_scenario_button_back_onclick_jint";
        return AssetId_IukerTech_ThreeKingdoms_Jint;
    }());
    IukerTech_ThreeKingdoms.AssetId_IukerTech_ThreeKingdoms_Jint = AssetId_IukerTech_ThreeKingdoms_Jint;
    var AssetId_IukerTech_ThreeKingdoms_Atlas_city = /** @class */ (function () {
        function AssetId_IukerTech_ThreeKingdoms_Atlas_city() {
        }
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.barrier_blue_dark = "barrier_blue_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.barrier_blue_light = "barrier_blue_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.barrier_bluishviolet_dark = "barrier_bluishviolet_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.barrier_bluishviolet_light = "barrier_bluishviolet_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.barrier_brownness_dark = "barrier_brownness_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.barrier_brownness_light = "barrier_brownness_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.barrier_cyan_dark = "barrier_cyan_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.barrier_cyan_light = "barrier_cyan_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.barrier_darkgreen_dark = "barrier_darkgreen_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.barrier_darkgreen_light = "barrier_darkgreen_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.barrier_grey_dark = "barrier_grey_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.barrier_grey_light = "barrier_grey_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.barrier_lightgreen_dark = "barrier_lightgreen_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.barrier_lightgreen_light = "barrier_lightgreen_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.barrier_prunosus_dark = "barrier_prunosus_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.barrier_prunosus_light = "barrier_prunosus_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.barrier_puce_dark = "barrier_puce_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.barrier_puce_light = "barrier_puce_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.barrier_purple_dark = "barrier_purple_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.barrier_purple_light = "barrier_purple_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.barrier_red_dark = "barrier_red_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.barrier_red_light = "barrier_red_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.barrier_yellow_dark = "barrier_yellow_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.barrier_yellow_light = "barrier_yellow_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.county_blue_dark = "county_blue_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.county_blue_light = "county_blue_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.county_bluishviolet_dark = "county_bluishviolet_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.county_bluishviolet_light = "county_bluishviolet_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.county_brownness_dark = "county_brownness_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.county_brownness_light = "county_brownness_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.county_cyan_dark = "county_cyan_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.county_cyan_light = "county_cyan_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.county_darkgreen_dark = "county_darkgreen_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.county_darkgreen_light = "county_darkgreen_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.county_grey_dark = "county_grey_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.county_grey_light = "county_grey_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.county_lightgreen_dark = "county_lightgreen_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.county_lightgreen_light = "county_lightgreen_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.county_prunosus_dark = "county_prunosus_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.county_prunosus_light = "county_prunosus_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.county_puce_dark = "county_puce_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.county_puce_light = "county_puce_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.county_purple_dark = "county_purple_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.county_purple_light = "county_purple_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.county_red_dark = "county_red_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.county_red_light = "county_red_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.county_yellow_dark = "county_yellow_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.county_yellow_light = "county_yellow_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.shire_blue_light = "shire_blue_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.shire_bluishviolet_dark = "shire_bluishviolet_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.shire_bluishviolet_light = "shire_bluishviolet_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.shire_brownness_dark = "shire_brownness_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.shire_brownness_light = "shire_brownness_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.shire_bule_dark = "shire_bule_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.shire_cyan_dark = "shire_cyan_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.shire_cyan_light = "shire_cyan_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.shire_darkgreen_dark = "shire_darkgreen_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.shire_darkgreen_light = "shire_darkgreen_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.shire_grey_dark = "shire_grey_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.shire_grey_light = "shire_grey_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.shire_lightgreen_dark = "shire_lightgreen_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.shire_lightgreen_light = "shire_lightgreen_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.shire_prunosus_dark = "shire_prunosus_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.shire_prunosus_light = "shire_prunosus_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.shire_puce_dark = "shire_puce_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.shire_puce_light = "shire_puce_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.shire_purple_dark = "shire_purple_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.shire_purple_light = "shire_purple_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.shire_red_dark = "shire_red_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.shire_red_light = "shire_red_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.shire_yellow_dark = "shire_yellow_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.shire_yellow_light = "shire_yellow_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.state_blue_dark = "state_blue_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.state_blue_light = "state_blue_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.state_bluishviolet_dark = "state_bluishviolet_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.state_bluishviolet_light = "state_bluishviolet_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.state_brownness_dark = "state_brownness_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.state_brownness_light = "state_brownness_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.state_cyan_dark = "state_cyan_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.state_cyan_light = "state_cyan_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.state_darkgreen_dark = "state_darkgreen_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.state_darkgreen_light = "state_darkgreen_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.state_grey_dark = "state_grey_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.state_grey_light = "state_grey_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.state_lightgreen_dark = "state_lightgreen_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.state_lightgreen_light = "state_lightgreen_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.state_prunosus_dark = "state_prunosus_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.state_prunosus_light = "state_prunosus_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.state_puce_dark = "state_puce_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.state_puce_light = "state_puce_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.state_purple_dark = "state_purple_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.state_purple_light = "state_purple_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.state_red_dark = "state_red_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.state_red_light = "state_red_light";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.state_yellow_dark = "state_yellow_dark";
        AssetId_IukerTech_ThreeKingdoms_Atlas_city.state_yellow_light = "state_yellow_light";
        return AssetId_IukerTech_ThreeKingdoms_Atlas_city;
    }());
    IukerTech_ThreeKingdoms.AssetId_IukerTech_ThreeKingdoms_Atlas_city = AssetId_IukerTech_ThreeKingdoms_Atlas_city;
    var AssetId_IukerTech_ThreeKingdoms_Atlas_common01 = /** @class */ (function () {
        function AssetId_IukerTech_ThreeKingdoms_Atlas_common01() {
        }
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.arrow = "arrow";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.atlas_iukerexample_threekingdoms_common01_0 = "atlas_iukerexample_threekingdoms_common01_0";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.bg001 = "bg001";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.bg002 = "bg002";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.bg10 = "bg10";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.button_01 = "button_01";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.button_02 = "button_02";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.frame_03 = "frame_03";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.frame_black = "frame_black";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.icon_19 = "icon_19";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.icon_agriculture = "icon_agriculture";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.icon_brains = "icon_brains";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.icon_business = "icon_business";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.icon_city = "icon_city";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.icon_emperor = "icon_emperor";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.icon_flow = "icon_flow";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.icon_food = "icon_food";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.icon_gold = "icon_gold";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.icon_goods = "icon_goods";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.icon_police = "icon_police";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.icon_population = "icon_population";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.icon_prestige = "icon_prestige";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.icon_redif = "icon_redif";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.icon_sirdar = "icon_sirdar";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.icon_soldier = "icon_soldier";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.icon_token = "icon_token";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.icon_wall = "icon_wall";
        AssetId_IukerTech_ThreeKingdoms_Atlas_common01.system_entry = "system_entry";
        return AssetId_IukerTech_ThreeKingdoms_Atlas_common01;
    }());
    IukerTech_ThreeKingdoms.AssetId_IukerTech_ThreeKingdoms_Atlas_common01 = AssetId_IukerTech_ThreeKingdoms_Atlas_common01;
    var AssetId_IukerTech_ThreeKingdoms_Atlas_flag = /** @class */ (function () {
        function AssetId_IukerTech_ThreeKingdoms_Atlas_flag() {
        }
        AssetId_IukerTech_ThreeKingdoms_Atlas_flag.flag_0 = "flag_0";
        AssetId_IukerTech_ThreeKingdoms_Atlas_flag.flag_1 = "flag_1";
        AssetId_IukerTech_ThreeKingdoms_Atlas_flag.flag_2 = "flag_2";
        AssetId_IukerTech_ThreeKingdoms_Atlas_flag.flag_3 = "flag_3";
        return AssetId_IukerTech_ThreeKingdoms_Atlas_flag;
    }());
    IukerTech_ThreeKingdoms.AssetId_IukerTech_ThreeKingdoms_Atlas_flag = AssetId_IukerTech_ThreeKingdoms_Atlas_flag;
    var AssetId_IukerTech_ThreeKingdoms_Avatar = /** @class */ (function () {
        function AssetId_IukerTech_ThreeKingdoms_Avatar() {
        }
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_1 = "portrait_1";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_10 = "portrait_10";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_100 = "portrait_100";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_101 = "portrait_101";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_102 = "portrait_102";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_103 = "portrait_103";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_104 = "portrait_104";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_105 = "portrait_105";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_106 = "portrait_106";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_107 = "portrait_107";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_108 = "portrait_108";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_109 = "portrait_109";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_11 = "portrait_11";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_110 = "portrait_110";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_111 = "portrait_111";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_112 = "portrait_112";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_113 = "portrait_113";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_114 = "portrait_114";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_115 = "portrait_115";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_116 = "portrait_116";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_117 = "portrait_117";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_118 = "portrait_118";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_119 = "portrait_119";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_12 = "portrait_12";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_120 = "portrait_120";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_121 = "portrait_121";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_122 = "portrait_122";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_123 = "portrait_123";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_124 = "portrait_124";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_125 = "portrait_125";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_126 = "portrait_126";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_127 = "portrait_127";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_128 = "portrait_128";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_129 = "portrait_129";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_13 = "portrait_13";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_130 = "portrait_130";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_131 = "portrait_131";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_132 = "portrait_132";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_133 = "portrait_133";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_134 = "portrait_134";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_135 = "portrait_135";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_136 = "portrait_136";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_137 = "portrait_137";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_138 = "portrait_138";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_139 = "portrait_139";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_14 = "portrait_14";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_140 = "portrait_140";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_141 = "portrait_141";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_142 = "portrait_142";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_143 = "portrait_143";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_144 = "portrait_144";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_145 = "portrait_145";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_146 = "portrait_146";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_147 = "portrait_147";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_148 = "portrait_148";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_149 = "portrait_149";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_15 = "portrait_15";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_150 = "portrait_150";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_151 = "portrait_151";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_152 = "portrait_152";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_153 = "portrait_153";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_154 = "portrait_154";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_155 = "portrait_155";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_156 = "portrait_156";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_157 = "portrait_157";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_158 = "portrait_158";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_159 = "portrait_159";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_16 = "portrait_16";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_160 = "portrait_160";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_161 = "portrait_161";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_162 = "portrait_162";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_163 = "portrait_163";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_164 = "portrait_164";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_165 = "portrait_165";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_166 = "portrait_166";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_167 = "portrait_167";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_168 = "portrait_168";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_17 = "portrait_17";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_170 = "portrait_170";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_171 = "portrait_171";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_172 = "portrait_172";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_173 = "portrait_173";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_174 = "portrait_174";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_175 = "portrait_175";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_176 = "portrait_176";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_177 = "portrait_177";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_178 = "portrait_178";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_179 = "portrait_179";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_18 = "portrait_18";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_180 = "portrait_180";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_181 = "portrait_181";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_182 = "portrait_182";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_183 = "portrait_183";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_184 = "portrait_184";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_185 = "portrait_185";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_186 = "portrait_186";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_187 = "portrait_187";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_188 = "portrait_188";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_189 = "portrait_189";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_19 = "portrait_19";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_190 = "portrait_190";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_191 = "portrait_191";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_192 = "portrait_192";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_193 = "portrait_193";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_194 = "portrait_194";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_195 = "portrait_195";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_196 = "portrait_196";
        AssetId_IukerTech_ThreeKingdoms_Avatar.portrait_197 = "portrait_197";
